Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP441803,Male,No,2,Graduate,Yes,1092,1749,73.16280681887228,317.57388416863824,0.0,Semiurban,Y
LP518893,Male,Yes,0,Graduate,No,1333,0,213.85146267008963,351.0700168519537,1.0,Urban,Y
LP492811,Female,No,0,Graduate,No,3061,243,94.0753839119136,,1.0,Semiurban,Y
LP650954,Female,Yes,0,Graduate,,5860,0,90.60986115104369,310.331199300109,1.0,Semiurban,Y
LP173253,Female,Yes,0,Graduate,No,6084,0,115.94790086272221,344.3536436837699,1.0,Rural,Y
LP478520,Male,Yes,0,Graduate,No,5144,0,60.932918957687576,324.45936559994095,1.0,Semiurban,Y
LP768316,Male,No,3+,Graduate,No,11691,0,127.9113738458742,340.92563585091716,1.0,Rural,Y
LP034330,Male,Yes,2,Graduate,Yes,16163,1152,84.02470998847384,399.7744833645818,1.0,Rural,Y
LP800742,Male,No,3+,Graduate,No,3342,310,160.79640362615717,308.24913563664177,0.0,Rural,Y
LP899915,Female,Yes,0,Not Graduate,,2290,2338,261.6088556912333,366.7386524209921,,Semiurban,N
LP367809,Female,Yes,0,Graduate,No,19325,0,127.85908845333913,360.95230700071875,0.0,Semiurban,N
LP678045,,No,0,Graduate,No,10629,0,146.28112232405903,396.8967221299119,1.0,Urban,Y
LP838943,,No,0,Graduate,No,8802,0,194.54339861841672,320.5299260585011,1.0,Semiurban,Y
LP374328,Male,No,2,Graduate,Yes,3435,1252,45.64163679456343,426.9493105554535,1.0,Semiurban,Y
LP457229,Male,No,0,Graduate,No,9539,2161,87.59147447264975,409.5281627338976,0.0,Semiurban,N
LP711419,Female,No,0,Not Graduate,No,5641,0,216.1015362587037,323.05511130084057,1.0,Semiurban,Y
LP129208,Female,No,0,Graduate,No,4581,1670,259.47752146140266,412.6292205284956,1.0,Semiurban,Y
LP350601,Male,No,0,Not Graduate,No,3928,1542,196.77061116639226,333.5651974553679,1.0,Rural,Y
LP481561,Male,No,1,Not Graduate,No,7621,964,306.6414162112237,199.06705327039924,1.0,Semiurban,Y
LP286067,Male,No,0,Not Graduate,Yes,13393,0,75.17418378505991,384.3429202810662,1.0,Semiurban,Y
LP160380,Female,Yes,0,Not Graduate,No,17143,4957,198.81729217463243,184.0260185559965,1.0,Urban,Y
LP656518,Male,No,0,Graduate,No,3254,2575,134.0101221209346,307.06444743294014,1.0,Rural,Y
LP215108,Male,Yes,0,Graduate,No,6184,1331,32.79369233026857,399.7313439251741,1.0,Semiurban,Y
LP428719,Male,No,2,Graduate,Yes,5142,0,172.9902768805952,,1.0,Semiurban,Y
LP042484,Male,No,2,Graduate,No,6055,0,104.29896396654904,337.058043610223,1.0,Urban,Y
LP990113,Male,Yes,3+,Graduate,No,3969,0,299.16543932078184,397.0604116974723,1.0,Rural,Y
LP302077,Male,No,2,Graduate,No,3221,0,149.05131225865946,175.00444747613182,1.0,Rural,Y
LP147382,Male,Yes,0,Graduate,No,3325,0,89.41309297178125,348.84396904406816,1.0,Urban,Y
LP817397,Male,Yes,1,Graduate,No,3635,142,118.41722409993388,349.6453474761905,1.0,Semiurban,Y
LP265584,Male,No,0,Graduate,Yes,4661,2332,102.97298353132992,409.66448581126616,1.0,Urban,Y
LP451049,Male,Yes,0,Graduate,Yes,1559,0,55.678387713378754,405.029948152047,1.0,Semiurban,Y
LP381657,Female,No,2,Graduate,No,3527,0,113.4152681567838,393.81898009342234,0.0,Urban,N
LP959187,Male,No,0,Not Graduate,No,6334,5556,81.47876827244227,339.48676481429527,1.0,Rural,Y
LP451930,Male,Yes,2,Graduate,No,5862,0,177.10145694786934,310.67874048272085,1.0,Rural,Y
LP472084,Female,Yes,0,Graduate,No,5002,0,386.0990065090336,330.0023382869185,1.0,Semiurban,Y
LP301532,Male,Yes,1,Graduate,No,10369,4053,92.4777170665726,331.8615923654281,1.0,Semiurban,Y
LP291555,Male,Yes,1,Graduate,No,7241,0,291.50255602461533,342.63230889428604,1.0,Urban,Y
LP110884,Male,No,2,Graduate,No,10531,3041,54.763092623578636,333.85056415532233,0.0,Urban,Y
LP712172,Male,Yes,1,Graduate,No,16239,0,196.44953510136122,409.2711961577224,1.0,Rural,Y
LP775795,Male,Yes,1,Graduate,No,9718,3601,145.55104910856494,33.10372196374517,,Semiurban,Y
LP719867,Male,Yes,0,Graduate,No,1878,2668,180.39578710702406,396.50168976147813,0.0,Semiurban,N
LP714188,Male,Yes,0,Graduate,No,5045,0,220.59490283357457,367.50025237412893,1.0,Urban,Y
LP930448,Male,No,0,Graduate,No,5100,1720,,318.5833560128875,,Semiurban,N
LP215121,Male,Yes,1,Graduate,No,11575,0,47.77188799835896,306.76597895560286,1.0,Rural,Y
LP003508,Male,No,0,Graduate,No,4331,0,185.23896420830025,317.8933705082082,1.0,Urban,Y
LP269376,Male,Yes,1,Graduate,No,2348,0,163.86012750140577,56.75805710347718,1.0,Rural,Y
LP904162,Male,No,0,Not Graduate,No,3573,853,91.80371703274943,400.0130823766898,1.0,Urban,Y
LP997857,Male,Yes,0,Graduate,No,1877,0,128.6902115487176,171.01369440142767,1.0,Rural,Y
LP240946,Female,Yes,1,Graduate,No,231,1958,,397.85312884173885,1.0,Semiurban,Y
LP336555,Male,No,0,Graduate,No,14107,0,135.64254209845427,408.89957142212415,1.0,Rural,N
LP440185,Male,Yes,0,Graduate,Yes,4968,1727,,397.99482106479536,0.0,Semiurban,Y
LP210028,Male,No,0,Graduate,No,1840,8988,131.49614747288587,280.2234205801461,1.0,Urban,Y
LP037538,Male,No,3+,Graduate,No,15079,4863,74.66821541359514,57.98979366926757,0.0,Semiurban,Y
LP930091,Male,Yes,1,Not Graduate,No,15063,1847,86.74455489225643,347.4496230929876,1.0,Urban,Y
LP324585,Female,Yes,0,Graduate,No,6210,0,117.92341772882973,88.11236380785049,1.0,Semiurban,Y
LP354682,Female,No,0,Graduate,No,1673,952,,411.99240747991377,1.0,Semiurban,Y
LP546246,Male,Yes,0,Graduate,No,3721,1470,159.59007049100006,313.3406623316168,1.0,Rural,Y
LP193696,Female,Yes,2,Graduate,No,4713,3777,136.46552981938945,306.4253260831595,1.0,Semiurban,Y
LP747728,Male,Yes,1,Graduate,No,5044,0,67.65403545637973,338.2134289226545,1.0,Rural,Y
LP885517,Male,Yes,0,Graduate,No,2200,0,241.8087018678313,334.71118582360316,1.0,Rural,Y
LP588552,Male,Yes,0,Graduate,No,7733,797,204.36807471795024,395.1070125115031,1.0,Semiurban,N
LP306157,,No,0,Graduate,,784,0,180.4962885430632,403.776557683511,,Urban,N
LP508444,Male,No,1,Graduate,No,9857,0,,371.2463366606643,1.0,Semiurban,Y
LP835588,Male,No,2,Not Graduate,No,12200,725,242.15825865006164,351.02853607951266,1.0,Semiurban,Y
LP042743,Male,No,0,Graduate,No,3812,394,176.8470823015457,36.258385164035815,1.0,Urban,Y
LP492012,Male,Yes,0,Not Graduate,,5150,416,262.87423032307834,379.3108518217654,0.0,Rural,Y
LP528495,Male,No,0,Graduate,No,11090,0,193.31615387539802,322.2811710189584,1.0,Semiurban,Y
LP386733,Male,Yes,3+,Not Graduate,No,6507,0,93.17609175276982,412.3294666337731,1.0,Urban,Y
LP557668,Male,Yes,0,Graduate,No,3861,4342,195.83084847106585,366.6572152172111,1.0,Urban,Y
LP935807,Male,Yes,2,Not Graduate,No,4228,3062,39.42332982230893,162.4924279838236,0.0,Rural,Y
LP352783,Male,Yes,1,Not Graduate,No,7145,1665,115.49083230195545,383.1304469422597,1.0,Semiurban,Y
LP405376,Male,No,0,Graduate,No,15494,0,352.18067593881074,189.01072616084804,0.0,Urban,N
LP132079,Male,No,0,Not Graduate,No,4018,0,66.3891994911534,373.999653270207,1.0,Urban,Y
LP335795,Male,Yes,0,Graduate,No,3665,0,45.731416000683225,370.6667142431269,1.0,Urban,Y
LP436922,Female,Yes,1,Graduate,No,4290,3251,94.85051060212861,325.95928740960846,1.0,Rural,Y
LP211195,Male,,2,Graduate,No,4360,2226,122.34667333843679,351.76437696487295,1.0,Rural,Y
LP013733,Male,Yes,1,Graduate,No,6125,3082,,306.0688373150906,1.0,Semiurban,Y
LP685057,Male,Yes,0,Graduate,No,4861,0,126.15749273633179,306.3620703807575,1.0,Urban,Y
LP184296,Male,Yes,0,Graduate,No,9714,3928,140.6404289401456,337.2431268082464,1.0,Urban,Y
LP458086,Male,No,3+,Graduate,,2338,2740,47.893636702803114,358.97778030931295,1.0,Semiurban,N
LP422285,Male,No,2,Graduate,No,6732,5328,145.13149291031206,31.1366766406372,1.0,Urban,Y
LP160326,Male,Yes,0,Not Graduate,No,7166,1215,71.91748145478773,321.90222097821163,,Urban,N
LP554593,Male,Yes,3+,Graduate,No,2765,0,184.07563366119882,407.255717229034,1.0,Urban,Y
LP038195,Male,No,1,Graduate,,6374,417,115.20845443630944,319.7350318060541,1.0,Rural,Y
LP208891,Male,No,1,Graduate,No,7042,1494,27.065150500610557,320.22292779780736,0.0,Semiurban,Y
LP010555,Male,Yes,2,Graduate,No,424,97,240.69299086686527,319.5740148530277,1.0,Rural,Y
LP696750,Male,No,2,Graduate,No,2311,1760,71.35932909423965,263.68471926967936,1.0,Urban,Y
LP929868,Male,Yes,1,Graduate,No,12910,4472,141.47121028421577,63.19651165894993,1.0,Urban,Y
LP934073,Male,Yes,0,Graduate,No,2720,0,111.86853244216123,358.25162429272126,1.0,Rural,N
LP053831,Male,No,0,Not Graduate,No,2035,4405,170.75466800385996,383.00456201773,1.0,Semiurban,Y
LP375225,Male,Yes,3+,Graduate,No,954,0,101.32951679228994,367.4762065464555,0.0,Urban,Y
LP575265,Female,Yes,0,Graduate,,2273,0,74.08374996547136,328.47980649649213,1.0,Urban,Y
LP112304,Male,Yes,0,Graduate,No,4292,0,126.77551951983936,362.2585041924178,1.0,Semiurban,Y
LP394417,Male,Yes,0,Graduate,No,1746,4162,278.618402327842,407.8497887141015,1.0,Rural,Y
